/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : -0.19
 -- right : 0.26
 -- None : 0.00
 -- left : 0.10

('right', 'green', 'right')
 -- forward : 0.04
 -- right : 1.22
 -- None : 0.00
 -- left : 0.10

('forward', 'green', 'left')
 -- forward : 1.44
 -- right : 0.10
 -- None : 0.00
 -- left : 0.10

('left', 'green', 'right')
 -- forward : 0.77
 -- right : 0.10
 -- None : 0.00
 -- left : 0.10

('right', 'red', 'forward')
 -- forward : -4.72
 -- right : -10.21
 -- None : 1.34
 -- left : -4.70

('forward', 'green', None)
 -- forward : 1.66
 -- right : 0.10
 -- None : 0.00
 -- left : 0.10

('forward', 'red', 'forward')
 -- forward : -4.75
 -- right : -9.97
 -- None : 2.16
 -- left : -4.70

('forward', 'red', 'right')
 -- forward : -4.97
 -- right : -9.07
 -- None : 1.47
 -- left : -20.15

('left', 'red', 'left')
 -- forward : -5.20
 -- right : -9.50
 -- None : 1.86
 -- left : -5.34

('right', 'red', 'left')
 -- forward : -4.66
 -- right : -9.39
 -- None : 2.14
 -- left : -5.17

('right', 'red', 'right')
 -- forward : -19.77
 -- right : -8.68
 -- None : 1.50
 -- left : -19.53

('left', 'red', 'right')
 -- forward : -4.81
 -- right : -9.92
 -- None : 1.52
 -- left : -19.84

('forward', 'red', None)
 -- forward : -5.40
 -- right : -9.06
 -- None : 1.85
 -- left : -4.88

('left', 'red', None)
 -- forward : -19.62
 -- right : -10.00
 -- None : 1.71
 -- left : -5.45

('right', 'green', 'forward')
 -- forward : -0.04
 -- right : 1.57
 -- None : 0.00
 -- left : 0.10

('right', 'red', None)
 -- forward : -20.19
 -- right : -9.26
 -- None : 1.56
 -- left : -4.78

('forward', 'green', 'forward')
 -- forward : 1.20
 -- right : 0.10
 -- None : 0.00
 -- left : 0.10

('forward', 'red', 'left')
 -- forward : -5.26
 -- right : -10.05
 -- None : 2.04
 -- left : -4.62

('forward', 'green', 'right')
 -- forward : 1.31
 -- right : 0.10
 -- None : 0.00
 -- left : 0.10

('left', 'red', 'forward')
 -- forward : -5.36
 -- right : -9.37
 -- None : 1.54
 -- left : -5.08

('left', 'green', None)
 -- forward : -0.15
 -- right : -0.11
 -- None : 0.00
 -- left : 1.74

('right', 'green', None)
 -- forward : 0.06
 -- right : 1.67
 -- None : 0.00
 -- left : 0.10

('left', 'green', 'left')
 -- forward : 0.03
 -- right : 0.96
 -- None : 0.00
 -- left : 0.10

('right', 'green', 'left')
 -- forward : 0.07
 -- right : 1.47
 -- None : 0.00
 -- left : 0.10

